"maritl","education"
"Married","Start Uni"
"Married","Uni"
"Married","Advanced"
"Married","Advanced"
"Single","H-School"
"Married","H-School"
"Married","Advanced"
"Married","Advanced"
"Married","Uni"
"Married","Not-H-School"
"Married","Uni"
"Married","Advanced"
"Married","Advanced"
"Married","H-School"
"Divorced","Start Uni"
"Married","Advanced"
"Married","Uni"
"Married","Start Uni"
"Married","H-School"
"Married","Start Uni"
"Married","H-School"
"Married","Uni"
"Married","Start Uni"
"Married","H-School"
"Married","Start Uni"
"Married","Start Uni"
"Married","Start Uni"
"Married","Start Uni"
"Single","H-School"
"Widowed","Uni"
"Married","H-School"
"Single","H-School"
"Single","Not-H-School"
"Married","Start Uni"
"Married","Start Uni"
"Single","Not-H-School"
"Married","Uni"
"Single","Uni"
"Married","Uni"
"Married","H-School"
"Married","Uni"
"Married","Advanced"
"Single","Uni"
"Married","Start Uni"
"Married","Uni"
"Single","H-School"
"Married","Start Uni"
"Married","Advanced"
"Single","Uni"
"Married","Advanced"
"Married","H-School"
"Married","H-School"
"Married","Uni"
"Single","Advanced"
"Married","Uni"
"Married","H-School"
"Married","H-School"
"Single","Uni"
"Divorced","H-School"
"Divorced","H-School"
"Married","H-School"
"Single","H-School"
"Single","Start Uni"
"Married","Advanced"
"Married","Advanced"
"Married","Start Uni"
"Married","H-School"
"Married","H-School"
"Separated","H-School"
"Single","Uni"
"Divorced","Uni"
"Married","Start Uni"
"Divorced","Uni"
"Married","Not-H-School"
"Married","Uni"
"Married","Uni"
"Single","Not-H-School"
"Single","Start Uni"
"Single","Advanced"
"Single","H-School"
"Married","H-School"
"Divorced","H-School"
"Single","H-School"
"Married","Start Uni"
"Married","Not-H-School"
"Married","Advanced"
"Married","H-School"
"Married","Start Uni"
"Married","H-School"
"Widowed","Uni"
"Married","Uni"
"Single","H-School"
"Separated","Not-H-School"
"Divorced","Uni"
"Married","Start Uni"
"Married","Start Uni"
"Married","Advanced"
"Separated","Start Uni"
"Married","H-School"
"Married","H-School"
"Married","Advanced"
"Married","H-School"
"Single","Start Uni"
"Married","H-School"
"Single","H-School"
"Separated","Start Uni"
"Married","H-School"
"Married","Advanced"
"Single","Advanced"
"Married","Start Uni"
"Married","Advanced"
"Married","Start Uni"
"Single","Not-H-School"
"Married","H-School"
"Married","H-School"
"Single","Advanced"
"Married","Advanced"
"Married","H-School"
"Married","Advanced"
"Single","H-School"
"Married","Not-H-School"
"Married","H-School"
"Married","H-School"
"Married","H-School"
"Married","Start Uni"
"Divorced","H-School"
"Single","Start Uni"
"Married","H-School"
"Married","Uni"
"Married","H-School"
"Single","Uni"
"Married","Advanced"
"Married","H-School"
"Married","H-School"
"Married","Start Uni"
"Married","Advanced"
"Divorced","H-School"
"Single","Uni"
"Married","H-School"
"Married","H-School"
"Married","H-School"
"Married","Start Uni"
"Married","Advanced"
"Married","H-School"
"Married","Advanced"
"Married","Uni"
"Single","Start Uni"
"Married","Advanced"
"Married","H-School"
"Married","Not-H-School"
"Separated","Not-H-School"
"Married","Uni"
"Divorced","H-School"
"Married","Advanced"
"Married","Uni"
"Divorced","Advanced"
"Married","Not-H-School"
"Married","Start Uni"
"Divorced","Advanced"
"Married","Start Uni"
"Married","Uni"
"Married","Uni"
"Married","Uni"
"Married","H-School"
"Single","H-School"
"Married","Start Uni"
"Married","H-School"
"Single","Start Uni"
"Single","H-School"
"Married","Start Uni"
"Married","H-School"
"Married","H-School"
"Married","H-School"
"Single","Start Uni"
"Single","Start Uni"
"Married","H-School"
"Single","Start Uni"
"Married","H-School"
"Single","Start Uni"
"Single","H-School"
"Married","H-School"
"Married","H-School"
"Married","H-School"
"Single","Start Uni"
"Married","H-School"
"Married","H-School"
"Married","Start Uni"
"Married","Not-H-School"
"Married","Not-H-School"
"Married","Uni"
"Married","Not-H-School"
"Married","H-School"
"Married","H-School"
"Married","Start Uni"
"Married","Advanced"
"Married","Advanced"
"Single","Uni"
"Married","H-School"
"Single","Start Uni"
"Married","Not-H-School"
"Married","H-School"
"Married","Uni"
"Married","Start Uni"
"Married","H-School"
"Married","Not-H-School"
"Single","Start Uni"
"Separated","H-School"
